Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Emma Meesseman,WAS,23,6,23.6,5.3,9.6,.552,0.8,2.0,.422,4.5,7.7,.585,.595,1.7,1.8,.905,1.2,4.2,3.2,0.9,0.7,1.0,1.8,13.1
Kim Mestdagh,WAS,15,0,4.7,0.5,1.2,.389,0.4,1.0,.400,0.1,0.2,.333,.556,0.1,0.1,1.000,0.1,0.3,0.4,0.1,0.0,0.4,0.3,1.5
Kelsey Mitchell,IND,34,20,25.1,4.9,12.7,.387,2.3,6.2,.374,2.6,6.5,.398,.478,1.5,1.8,.836,0.1,1.6,2.6,0.4,0.1,1.7,1.7,13.6
Leilani Mitchell,PHO,32,27,30.3,4.2,9.5,.441,2.3,5.4,.430,1.9,4.1,.455,.563,2.1,2.6,.829,0.5,3.0,4.0,0.9,0.3,1.8,2.4,12.8
Tiffany Mitchell,IND,33,14,25.2,3.3,8.7,.381,0.6,2.1,.290,2.7,6.6,.410,.416,2.5,2.8,.892,0.7,2.9,2.2,0.6,0.1,1.7,2.5,9.7
Renee Montgomery,ATL,34,34,27.9,3.1,8.5,.370,2.0,6.2,.324,1.1,2.3,.494,.488,1.2,1.5,.824,0.3,2.2,2.6,0.9,0.2,1.9,1.5,9.5
Kaleena Mosqueda-Lewis,SEA,31,4,14.0,2.1,5.3,.399,0.9,2.6,.341,1.2,2.6,.457,.485,0.5,0.5,1.000,0.3,1.2,0.5,0.3,0.2,1.2,1.3,5.5
Jaime Nared,LVA,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Astou Ndour,CHI,21,11,17.5,2.8,5.6,.492,0.7,1.6,.424,2.1,4.0,.518,.551,0.6,0.9,.722,1.4,4.2,0.7,0.5,0.7,0.7,1.7,6.8
Kia Nurse,NYL,34,34,29.4,4.2,10.6,.393,1.9,5.4,.353,2.3,5.2,.435,.483,3.4,3.9,.872,0.6,2.5,2.3,0.7,0.1,1.6,1.8,13.7
Arike Ogunbowale,DAL,33,28,32.1,6.5,16.7,.388,1.7,4.9,.352,4.8,11.8,.404,.440,4.4,5.4,.815,0.6,2.4,3.2,1.1,0.0,2.1,2.6,19.1
Chiney Ogwumike,LAS,32,14,21.8,3.9,7.9,.494,0.0,0.1,.250,3.9,7.8,.498,.496,1.7,2.1,.809,2.5,5.8,0.8,1.0,0.7,1.3,3.4,9.6
Nneka Ogwumike,LAS,32,32,27.9,6.5,12.7,.510,0.7,2.1,.338,5.8,10.6,.544,.538,2.4,2.9,.828,2.3,8.8,1.8,1.9,0.5,1.8,2.9,16.1
Courtney Paris,SEA,30,0,6.3,0.2,0.5,.400,0.0,0.0,,0.2,0.5,.400,.400,0.1,0.2,.429,0.4,1.7,0.4,0.3,0.1,0.3,0.6,0.5
Candace Parker,LAS,22,22,26.0,4.0,9.6,.422,0.7,2.7,.267,3.3,6.9,.483,.460,2.4,3.0,.791,1.1,6.4,3.5,1.0,0.8,2.5,1.8,11.2
Cheyenne Parker,CHI,34,0,19.7,3.1,6.9,.459,0.1,0.5,.278,3.0,6.3,.474,.470,2.4,2.8,.842,1.8,5.8,0.9,0.7,1.2,1.3,2.4,8.8
JiSu Park,LVA,25,0,6.5,0.3,1.5,.216,0.0,0.0,.000,0.3,1.4,.222,.216,0.2,0.4,.444,0.4,1.1,0.4,0.2,0.2,0.3,0.9,0.8
Shey Peddy,WAS,15,0,4.7,0.5,0.9,.615,0.3,0.5,.500,0.3,0.3,.800,.769,0.4,0.4,1.000,0.1,0.6,0.5,0.3,0.0,0.2,0.5,1.7
Haley Peters,ATL,4,0,6.5,0.0,1.8,.000,0.0,0.0,,0.0,1.8,.000,.000,0.5,0.5,1.000,0.3,0.5,0.3,0.3,0.3,1.0,0.8,0.5
Theresa Plaisance,CON,9,0,7.1,0.9,2.6,.348,0.2,0.7,.333,0.7,1.9,.353,.391,0.4,0.4,1.000,0.3,1.8,0.0,0.3,0.2,0.1,1.3,2.4
Theresa Plaisance,DAL,22,12,17.2,2.1,5.6,.374,1.0,3.0,.343,1.0,2.5,.411,.467,0.8,1.0,.773,1.0,4.4,1.5,0.3,0.8,1.4,2.4,6.0
Theresa Plaisance,TOT,31,12,14.3,1.7,4.7,.370,0.8,2.4,.342,0.9,2.4,.397,.455,0.7,0.8,.808,0.8,3.6,1.1,0.3,0.6,1.0,2.1,5.0
Kelsey Plum,LVA,34,30,25.5,3.1,8.6,.365,1.3,3.7,.360,1.8,4.9,.369,.442,1.0,1.1,.872,0.4,2.9,3.0,0.8,0.1,1.6,2.2,8.6
Aerial Powers,WAS,30,7,19.8,3.6,8.3,.434,1.4,3.9,.362,2.2,4.4,.496,.518,2.8,3.3,.867,1.1,3.2,1.5,0.8,0.2,1.5,1.6,11.4
Epiphanny Prince,LVA,3,0,9.3,1.7,3.3,.500,1.0,2.3,.429,0.7,1.0,.667,.650,0.0,0.0,,0.3,0.7,1.0,0.3,0.3,0.0,1.7,4.3
LaToya Sanders,WAS,34,34,23.6,2.6,5.1,.506,0.0,0.0,,2.6,5.1,.506,.506,1.0,1.1,.892,1.3,5.5,1.9,0.9,1.4,0.9,2.1,6.1
Allie Quigley,CHI,34,34,28.6,5.0,10.2,.493,2.4,5.3,.442,2.7,4.9,.548,.608,1.4,1.6,.870,0.4,3.0,2.5,0.8,0.2,1.4,1.8,13.8
Nayo Raincock-Ekunwe,NYL,28,1,13.1,1.5,2.8,.544,0.0,0.1,.333,1.5,2.7,.553,.551,0.6,0.9,.640,1.4,2.8,0.4,0.3,0.1,0.8,1.5,3.7
Danielle Robinson,MIN,34,25,27.0,4.1,9.3,.437,0.3,1.2,.220,3.8,8.1,.469,.451,1.7,1.9,.879,0.6,3.5,3.7,1.2,0.2,2.1,1.8,10.1
Sugar Rodgers,LVA,33,0,11.6,1.2,3.4,.360,0.9,2.5,.357,0.3,0.8,.370,.495,0.1,0.2,.600,0.1,1.5,1.2,0.4,0.4,0.8,1.1,3.4
Tierra Ruffin-Pratt,LAS,34,33,25.2,2.1,5.8,.367,0.7,2.1,.342,1.4,3.6,.382,.431,1.0,1.2,.854,0.6,2.4,1.7,0.8,0.6,0.9,2.7,6.0
Mercedes Russell,SEA,34,30,25.6,3.1,6.0,.520,0.0,0.0,,3.1,6.0,.520,.520,1.2,1.9,.646,2.4,6.1,1.0,1.1,0.5,1.0,2.5,7.5
Karlie Samuelson,DAL,4,0,12.0,0.5,1.8,.286,0.5,1.5,.333,0.0,0.3,.000,.429,0.0,0.0,,0.3,0.5,0.5,0.8,0.3,0.0,1.5,1.5
Karlie Samuelson,LAS,3,0,12.0,0.3,2.3,.143,0.3,2.0,.167,0.0,0.3,.000,.214,0.0,0.0,,0.0,0.7,1.0,0.0,0.0,0.0,0.7,1.0
